"FullName","Length","LastWriteTime"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\.claude",,"29/09/2025 15:58:53"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\assets",,"29/09/2025 15:03:20"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\config",,"01/10/2025 13:31:05"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\data",,"29/09/2025 15:07:00"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\generated",,"01/10/2025 13:36:20"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\generator",,"01/10/2025 13:43:46"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\modules",,"01/10/2025 13:30:20"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\src",,"29/09/2025 15:03:20"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\templates",,"01/10/2025 13:47:06"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\web",,"29/09/2025 16:55:59"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\.dockerignore","590","01/10/2025 13:46:42"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\.gitignore","958","01/10/2025 13:51:25"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\ARCHITECTURE.md","15558","01/10/2025 13:34:10"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\docker-compose.yml","1571","01/10/2025 13:45:26"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\Dockerfile","2297","01/10/2025 13:44:31"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\nginx.conf","3064","01/10/2025 13:46:23"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\PostBootSetup.ps1","12216","29/09/2025 16:58:00"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\PostBootSetup_v5.ps1","21435","01/10/2025 13:32:44"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\project_structure.csv","0","01/10/2025 13:54:23"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\QUICKSTART.md","6924","01/10/2025 13:52:10"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\README.md","1391","29/09/2025 15:07:12"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\README_v5.md","12410","01/10/2025 13:49:15"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\RECAP_V5.md","17029","01/10/2025 13:54:08"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\start.sh","3028","01/10/2025 13:49:45"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\Test.ps1","3056","29/09/2025 15:08:38"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\test_api.sh","4624","01/10/2025 13:50:35"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\test_config_example.json","1623","01/10/2025 13:50:03"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\.claude\settings.local.json","339","29/09/2025 15:58:53"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\config\apps.json","3882","29/09/2025 15:04:15"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\config\settings.json","6496","01/10/2025 13:31:05"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\data\logs",,"29/09/2025 15:07:19"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\generator\app.py","28529","01/10/2025 13:42:36"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\generator\requirements.txt","189","01/10/2025 13:43:46"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\modules\Customize-UI.psm1","14185","01/10/2025 13:30:20"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\modules\Debloat-Windows.psm1","13869","01/10/2025 13:27:12"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\modules\Optimize-Performance.psm1","11556","01/10/2025 13:29:23"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\templates\main_template.ps1","899","01/10/2025 13:47:06"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\web\advanced.html","19770","29/09/2025 16:55:59"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\web\app.js","8319","29/09/2025 16:40:46"
"C:\Users\fdavid\OneDrive - TENOR DATA SOLUTION\Documents\00 -TENOR\P02 - Outils SI\Scripts\EN DVP\PostBoot\web\index.html","8362","29/09/2025 16:41:14"
